date,max_temp,min_temp,mean_temp
2020/1/1,25.5,15.3,20.4
2020/1/10,27.9,16.4,22.15
2020/1/11,29.0,15.5,22.25
2020/1/12,24.5,17.1,20.8
2020/1/13,27.9,15.0,21.45
2020/1/14,26.3,15.7,21.0
2020/1/15,26.0,16.4,21.2
2020/1/16,25.2,14.3,19.75
2020/1/17,29.1,15.4,22.25
2020/1/18,28.3,16.5,22.4
2020/1/19,26.3,16.3,21.3
2020/1/2,23.2,16.2,19.7
2020/1/20,22.5,16.2,19.35
2020/1/21,26.2,16.4,21.299999999999997
2020/1/22,27.4,16.4,21.9
2020/1/23,26.7,16.4,21.549999999999997
2020/1/24,29.6,15.8,22.700000000000003
2020/1/25,31.4,17.4,24.4
2020/1/26,23.7,17.8,20.75
2020/1/27,26.7,16.7,21.7
2020/1/28,30.5,16.4,23.45
2020/1/29,30.1,18.9,24.5
2020/1/3,26.6,15.2,20.9
2020/1/30,30.1,16.9,23.5
2020/1/31,25.5,17.2,21.35
2020/1/4,28.2,16.0,22.1
2020/1/5,23.9,15.8,19.85
2020/1/6,27.2,15.5,21.35
2020/1/7,25.5,16.8,21.15
2020/1/8,25.4,18.3,21.85
2020/1/9,25.4,16.5,20.95
2020/10/1,20.5,8.3,14.4
2020/10/10,16.9,9.8,13.35
2020/10/11,19.1,8.9,14.0
2020/10/12,21.8,7.8,14.8
2020/10/13,20.0,10.7,15.35
2020/10/14,22.4,10.9,16.65
2020/10/15,21.0,12.5,16.75
2020/10/16,21.3,13.0,17.15
2020/10/17,20.9,12.2,16.549999999999997
2020/10/18,21.2,11.5,16.35
2020/10/19,20.0,12.3,16.15
2020/10/2,22.4,11.3,16.85
2020/10/20,17.7,9.7,13.7
2020/10/21,19.1,10.7,14.9
2020/10/22,21.6,11.0,16.3
2020/10/23,20.3,11.7,16.0
2020/10/24,20.0,11.2,15.6
2020/10/25,17.9,11.0,14.45
2020/10/26,17.3,9.5,13.4
2020/10/27,22.2,10.5,16.35
2020/10/28,21.6,11.6,16.6
2020/10/29,23.2,10.6,16.9
2020/10/3,24.3,13.3,18.8
2020/10/30,20.4,10.2,15.299999999999999
2020/10/31,21.2,11.2,16.2
2020/10/4,19.6,11.4,15.5
2020/10/5,18.9,9.8,14.35
2020/10/6,19.6,9.7,14.65
2020/10/7,19.7,9.7,14.7
2020/10/8,21.1,10.5,15.8
2020/10/9,18.6,12.4,15.5
2020/11/1,25.4,13.2,19.299999999999997
2020/11/10,22.6,11.9,17.25
2020/11/11,23.7,13.1,18.4
2020/11/12,22.1,13.2,17.65
2020/11/13,23.2,13.1,18.15
2020/11/14,22.0,13.2,17.6
2020/11/15,22.9,13.8,18.35
2020/11/16,19.4,12.4,15.899999999999999
2020/11/17,20.4,11.8,16.1
